
[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90mD:/LiveFit Project/Project-LiveFit[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/components/auth/GoogleMark.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 102[2mms[22m[39m
 [32m✓[39m src/components/Chat/MessageBubble.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 154[2mms[22m[39m
 [32m✓[39m src/components/Shared/SharedComponents.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[32m 171[2mms[22m[39m
[90mstderr[2m | src/components/Chat/ChatInput.test.tsx[2m > [22m[2mChatInput Component[2m > [22m[2mrenders the input field correctly
[22m[39mReact does not recognize the `whileHover` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `whilehover` instead. If you accidentally passed it from a parent component, remove it from the DOM element.
React does not recognize the `whileTap` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `whiletap` instead. If you accidentally passed it from a parent component, remove it from the DOM element.

 [32m✓[39m src/components/Chat/ChatInput.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 225[2mms[22m[39m
 [32m✓[39m src/components/auth/AuthComponents.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 190[2mms[22m[39m
 [32m✓[39m src/components/Chat/QuickChips.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 177[2mms[22m[39m
[90mstderr[2m | src/components/Tabs/ProfileTab.test.tsx[2m > [22m[2mProfileTab Component[2m > [22m[2mrenders user info when authenticated
[22m[39mReact does not recognize the `whileHover` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `whilehover` instead. If you accidentally passed it from a parent component, remove it from the DOM element.
React does not recognize the `whileTap` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `whiletap` instead. If you accidentally passed it from a parent component, remove it from the DOM element.

 [32m✓[39m src/components/Tabs/LogTab.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 474[2mms[22m[39m
 [32m✓[39m src/components/Tabs/HistoryTab.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 485[2mms[22m[39m
 [32m✓[39m src/components/Tabs/ProfileTab.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[33m 621[2mms[22m[39m
[90mstderr[2m | src/components/Chat.test.tsx[2m > [22m[2mChat Components[2m > [22m[2mChat Main Component[2m > [22m[2mshows typing indicator when isTyping is true (handled via internal state usually, but we check if it shows up during send)
[22m[39mAn update to Chat inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to Chat inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m src/components/Tabs/BodyTab.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 950[2mms[22m[39m
 [32m✓[39m src/components/Chat.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 348[2mms[22m[39m

[2m Test Files [22m [1m[32m11 passed[39m[22m[90m (11)[39m
[2m      Tests [22m [1m[32m71 passed[39m[22m[90m (71)[39m
[2m   Start at [22m 21:55:24
[2m   Duration [22m 11.63s[2m (transform 1.24s, setup 8.96s, import 5.36s, tests 3.90s, environment 53.45s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   14.94 |    22.14 |   24.36 |    15.1 |                   
 src               |       0 |      100 |     100 |       0 |                   
  proxy.ts         |       0 |      100 |     100 |       0 | 3-9               
 src/app           |       0 |        0 |       0 |       0 |                   
  error.tsx        |       0 |        0 |       0 |       0 | 1-50              
  layout.tsx       |       0 |      100 |       0 |       0 | 7-23              
  loading.tsx      |       0 |      100 |       0 |       0 | 1-7               
  page.tsx         |       0 |        0 |       0 |       0 | 1-567             
 .../api/analytics |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-78              
 .../[...nextauth] |       0 |      100 |     100 |       0 |                   
  route.ts         |       0 |      100 |     100 |       0 | 4                 
 ...pi/auth/signup |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-38              
 src/app/api/chat  |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 16-356            
 ...i/chat/history |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-58              
 .../api/day-types |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-65              
 .../api/exercises |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-20              
 src/app/api/goals |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-49              
 src/app/api/logs  |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-44              
 ...i/measurements |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-65              
 ...pp/api/profile |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-95              
 ...p/api/routines |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-68              
 ...pp/auth/signin |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-167             
 ...pp/auth/signup |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-294             
 src/components    |   17.97 |    16.45 |   11.95 |   18.77 |                   
  Chat.tsx         |   32.87 |    40.62 |    27.5 |   35.11 | ...58-259,389-441 
  Navbar.tsx       |       0 |        0 |       0 |       0 | 1-163             
  Providers.tsx    |       0 |      100 |       0 |       0 | 1-6               
  RoutinesTab.tsx  |       0 |        0 |       0 |       0 | 1-344             
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-267             
 ...omponents/Chat |   51.85 |    77.08 |   56.52 |   52.83 |                   
  ChatInput.tsx    |   47.61 |    58.33 |      50 |   48.78 | ...8,63-65,78,199 
  ...ageBubble.tsx |     100 |    95.83 |     100 |     100 | 65                
  QuickChips.tsx   |   42.85 |      100 |   42.85 |   42.85 | 45-63             
 ...ponents/Shared |     100 |    95.74 |     100 |     100 |                   
  ...ackground.tsx |     100 |      100 |     100 |     100 |                   
  EmptyState.tsx   |     100 |      100 |     100 |     100 |                   
  GlassMetric.tsx  |     100 |    86.66 |     100 |     100 | 39-42             
  GlassPane.tsx    |     100 |      100 |     100 |     100 |                   
  GlassPopover.tsx |     100 |      100 |     100 |     100 |                   
  ProgressBar.tsx  |     100 |      100 |     100 |     100 |                   
 ...omponents/Tabs |   96.87 |    68.51 |   96.15 |   97.72 |                   
  BodyTab.tsx      |   94.44 |    60.71 |     100 |     100 | 60,166,275-283    
  HistoryTab.tsx   |     100 |    84.78 |     100 |     100 | ...26,440,451,484 
  LogTab.tsx       |     100 |    71.05 |     100 |     100 | ...00-214,272-274 
