
[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90mD:/LiveFit Project/Project-LiveFit[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstderr[2m | src/lib/persistence.test.ts[2m > [22m[2mpersistence utility[2m > [22m[2mpersistLogData[2m > [22m[2mnormalizes dayType values
[22m[39m[PERSISTENCE] Invalid DayType received: "unknown". Defaulting to Rest.

[90mstderr[2m | src/lib/persistence.test.ts[2m > [22m[2mpersistence utility[2m > [22m[2mpersistLogData[2m > [22m[2mthrows error if persistence fails within transaction
[22m[39mPersistence failed for food: Transaction failed

 [32m✓[39m src/lib/persistence.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 23[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m16 passed[39m[22m[90m (16)[39m
[2m   Start at [22m 22:03:35
[2m   Duration [22m 2.88s[2m (transform 99ms, setup 275ms, import 172ms, tests 23ms, environment 1.46s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   12.89 |    10.42 |    6.16 |   12.85 |                   
 src               |       0 |      100 |     100 |       0 |                   
  proxy.ts         |       0 |      100 |     100 |       0 | 3-9               
 src/app           |       0 |        0 |       0 |       0 |                   
  error.tsx        |       0 |        0 |       0 |       0 | 1-50              
  layout.tsx       |       0 |      100 |       0 |       0 | 7-23              
  loading.tsx      |       0 |      100 |       0 |       0 | 1-7               
  page.tsx         |       0 |        0 |       0 |       0 | 1-567             
 .../api/analytics |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-78              
 .../[...nextauth] |       0 |      100 |     100 |       0 |                   
  route.ts         |       0 |      100 |     100 |       0 | 4                 
 ...pi/auth/signup |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-38              
 src/app/api/chat  |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 16-356            
 ...i/chat/history |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-58              
 .../api/day-types |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-65              
 .../api/exercises |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-20              
 src/app/api/goals |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-49              
 src/app/api/logs  |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-44              
