
[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90mD:/LiveFit Project/Project-LiveFit[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini model gemini-3.1-flash-lite-preview failed: Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini model gemini-3.1-flash-preview failed: Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini model gemini-3-flash failed: Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini model gemini-2.0-flash failed: Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini model gemini-1.5-flash failed: Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini failed completely, failing over to OpenRouter... Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mhandles database saving errors during session
[22m[39mFailed to save user message: Error: DB Error
    at D:/LiveFit Project/Project-LiveFit/src/app/api/chat/route.test.ts:114:62
    at [90mfile:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:296:11
    at [90mfile:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:1258:26
    at [90mfile:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:1681:20
    at new Promise (<anonymous>)
    at runWithCancel [90m(file:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:1678:10[90m)[39m
    at [90mfile:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:1660:20
    at new Promise (<anonymous>)
    at runWithTimeout [90m(file:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:1627:10[90m)[39m
    at [90mfile:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:2309:64

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mhandles persistence errors with a warning
[22m[39mChat log persistence failed: Persistence failed

 [32m✓[39m src/app/api/chat/route.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 96[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m7 passed[39m[22m[90m (7)[39m
[2m   Start at [22m 22:11:45
[2m   Duration [22m 6.95s[2m (transform 273ms, setup 706ms, import 517ms, tests 96ms, environment 1.90s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   11.45 |     7.11 |    5.04 |   11.88 |                   
 src               |       0 |      100 |     100 |       0 |                   
  proxy.ts         |       0 |      100 |     100 |       0 | 3-9               
 src/app           |       0 |        0 |       0 |       0 |                   
  error.tsx        |       0 |        0 |       0 |       0 | 1-50              
  layout.tsx       |       0 |      100 |       0 |       0 | 7-23              
  loading.tsx      |       0 |      100 |       0 |       0 | 1-7               
  page.tsx         |       0 |        0 |       0 |       0 | 1-567             
 .../api/analytics |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-78              
 .../[...nextauth] |       0 |      100 |     100 |       0 |                   
  route.ts         |       0 |      100 |     100 |       0 | 4                 
 ...pi/auth/signup |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-38              
 src/app/api/chat  |   85.39 |    70.14 |      90 |   85.39 |                   
  route.ts         |   85.39 |    70.14 |      90 |   85.39 | ...42,252-254,299 
 ...i/chat/history |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-58              
 .../api/day-types |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-65              
 .../api/exercises |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-20              
 src/app/api/goals |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-49              
 src/app/api/logs  |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-44              
 ...i/measurements |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-65              
 ...pp/api/profile |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-95              
 ...p/api/routines |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-68              
 ...pp/auth/signin |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-167             
 ...pp/auth/signup |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-294             
 src/components    |       0 |        0 |       0 |       0 |                   
  Chat.tsx         |       0 |        0 |       0 |       0 | 1-441             
  Navbar.tsx       |       0 |        0 |       0 |       0 | 1-163             
  Providers.tsx    |       0 |      100 |       0 |       0 | 1-6               
  RoutinesTab.tsx  |       0 |        0 |       0 |       0 | 1-344             
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-267             
 ...omponents/Chat |       0 |        0 |       0 |       0 |                   
  ChatInput.tsx    |       0 |        0 |       0 |       0 | 30-224            
  ...ageBubble.tsx |       0 |        0 |       0 |       0 | 22-118            
  QuickChips.tsx   |       0 |      100 |       0 |       0 | 13-63             
 ...ponents/Shared |       0 |        0 |       0 |       0 |                   
  ...ackground.tsx |       0 |        0 |       0 |       0 | 1-71              
  EmptyState.tsx   |       0 |        0 |       0 |       0 | 1-25              
  GlassMetric.tsx  |       0 |        0 |       0 |       0 | 1-33              
  GlassPane.tsx    |       0 |        0 |       0 |       0 | 1-12              
  GlassPopover.tsx |       0 |        0 |       0 |       0 | 1-14              
